Line, "Line.l(r:p30udt4322lv-p30ulv14164)", "p30udt4322lv.1.2", "p30ulv14164.1.2", 13568, 4,  2, 2, 0.12008886, 2.5028934, -121.89191, 37.341865, -121.89211, 37.341767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4322lv-p30ulv29798)", "p30udt4322lv.1.2", "p30ulv29798.1.2", 13696, 4,  2, 2, 0.12008886, 2.5028934, -121.89191, 37.341865, -121.89166, 37.342003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20334-p30ulv14165)", "p30udm20334.1.2", "p30ulv14165.1.2", 13824, 4,  2, 2, 0.12008886, 2.5128712, -121.8919, 37.341762, -121.89204, 37.341664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20334-p30udt4322lv)", "p30udt4322lv.1.2", "p30udm20334.1.2", 13952, 4,  0, 2, 0.12008886, 2.5028934, -121.89191, 37.341865, -121.8919, 37.341762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4323lv-p30ulv14193)", "p30udt4323lv.1.2", "p30ulv14193.1.2", 14080, 4,  2, 2, 0.12008886, 2.4536606, -121.89169, 37.341571, -121.89152, 37.341542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20336-p30ulv14166)", "p30udm20336.1.2", "p30ulv14166.1.2", 14208, 4,  2, 2, 0.12008886, 2.4729025, -121.89182, 37.341509, -121.8919, 37.341573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20336-p30udt4323lv)", "p30udt4323lv.1.2", "p30udm20336.1.2", 14336, 4,  0, 2, 0.12008886, 2.4536606, -121.89169, 37.341571, -121.89182, 37.341509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20339-p30ulv29818)", "p30udm20339.1.2", "p30ulv29818.1.2", 14464, 4,  2, 2, 0.12008886, 2.4720633, -121.89146, 37.341677, -121.89155, 37.341759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20338-p30ulv29807)", "p30udm20338.1.2", "p30ulv29807.1.2", 14592, 4,  2, 2, 0.12008886, 2.490466, -121.89128, 37.341765, -121.89142, 37.341857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20338-p30udm20339)", "p30udm20339.1.2", "p30udm20338.1.2", 14720, 4,  0, 2, 0.12008886, 2.4720633, -121.89146, 37.341677, -121.89128, 37.341765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20339-p30udt4323lv)", "p30udt4323lv.1.2", "p30udm20339.1.2", 14848, 4,  0, 4, 0.12008886, 2.4536606, -121.89169, 37.341571, -121.89146, 37.341677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4327lv-p30ulv14173)", "p30udt4327lv.1.2", "p30ulv14173.1.2", 14976, 4,  4, 4, 0.12008886, 2.4533471, -121.89095, 37.342426, -121.89078, 37.342482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4327lv-p30ulv29731)", "p30udt4327lv.1.2", "p30ulv29731.1.2", 15104, 4,  2, 2, 0.12008886, 2.4533471, -121.89095, 37.342426, -121.89051, 37.342641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20353-p30ulv14171)", "p30udm20353.1.2", "p30ulv14171.1.2", 15232, 4,  4, 4, 0.12008886, 2.4723649, -121.89105, 37.342556, -121.8909, 37.342645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20353-p30udt4327lv)", "p30udt4327lv.1.2", "p30udm20353.1.2", 15360, 4,  0, 4, 0.12008886, 2.4533471, -121.89095, 37.342426, -121.89105, 37.342556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20356-p30ulv14175)", "p30udm20356.1.2", "p30ulv14175.1.2", 15488, 4,  2, 2, 0.12008886, 2.465587, -121.89059, 37.342092, -121.89062, 37.34221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20357-p30ulv14176)", "p30udm20357.1.2", "p30ulv14176.1.2", 15616, 4,  2, 2, 0.12008886, 2.4836408, -121.89041, 37.342181, -121.89049, 37.342263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20358-p30ulv29751)", "p30udm20358.1.2", "p30ulv29751.1.2", 15744, 4,  2, 2, 0.12008886, 2.5016946, -121.89023, 37.34226, -121.89032, 37.342333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20357-p30udm20358)", "p30udm20357.1.2", "p30udm20358.1.2", 15872, 4,  0, 2, 0.12008886, 2.4836408, -121.89041, 37.342181, -121.89023, 37.34226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20356-p30udm20357)", "p30udm20356.1.2", "p30udm20357.1.2", 16000, 4,  0, 4, 0.12008886, 2.465587, -121.89059, 37.342092, -121.89041, 37.342181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20356-p30udt4328lv)", "p30udt4328lv.1.2", "p30udm20356.1.2", 16128, 4,  0, 6, 0.12008886, 2.4343345, -121.89083, 37.342245, -121.89059, 37.342092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20359-p30ulv29782)", "p30udm20359.1.2", "p30ulv29782.1.2", 16256, 4,  2, 2, 0.12008886, 2.4533471, -121.8909, 37.342466, -121.89121, 37.342305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20359-p30udt4328lv)", "p30udt4328lv.1.2", "p30udm20359.1.2", 16384, 4,  0, 2, 0.12008886, 2.4343345, -121.89083, 37.342245, -121.8909, 37.342466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20372-p30ulv29691)", "p30udm20372.1.2", "p30ulv29691.1.2", 16512, 4,  2, 2, 0.12008886, 2.1804229, -121.88832, 37.343171, -121.88829, 37.343053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20372-p30ulv30794)", "p30udm20372.1.2", "p30ulv30794.1.2", 16640, 4,  2, 2, 0.12008886, 2.1804229, -121.88832, 37.343171, -121.88843, 37.343262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20372-p30udt4333lv)", "p30udt4333lv.1.2", "p30udm20372.1.2", 16768, 4,  0, 4, 0.12008886, 2.1607856, -121.88813, 37.34328, -121.88832, 37.343171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20373-p30ulv30777)", "p30udm20373.1.2", "p30ulv30777.1.2", 16896, 4,  2, 2, 0.12008886, 2.1804177, -121.88795, 37.343347, -121.888, 37.343483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20371-p30ulv14186)", "p30udm20371.1.2", "p30ulv14186.1.2", 17024, 4,  2, 2, 0.12008886, 2.200055, -121.88775, 37.343436, -121.88781, 37.343571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20371-p30udm20373)", "p30udm20373.1.2", "p30udm20371.1.2", 17152, 4,  0, 2, 0.12008886, 2.1804177, -121.88795, 37.343347, -121.88775, 37.343436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20373-p30udt4333lv)", "p30udt4333lv.1.2", "p30udm20373.1.2", 17280, 4,  0, 4, 0.12008886, 2.1607856, -121.88813, 37.34328, -121.88795, 37.343347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4334lv-p30ulv14187)", "p30udt4334lv.1.2", "p30ulv14187.1.2", 17408, 4,  2, 2, 0.12008886, 2.5183057, -121.89227, 37.341318, -121.8922, 37.341224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4334lv-p30ulv29855)", "p30udt4334lv.1.2", "p30ulv29855.1.2", 17536, 4,  2, 2, 0.12008886, 2.5183057, -121.89227, 37.341318, -121.8923, 37.341396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4334lv-p30ulv29897)", "p30udt4334lv.1.2", "p30ulv29897.1.2", 17664, 4,  2, 2, 0.12008886, 2.5183057, -121.89227, 37.341318, -121.89208, 37.341052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4334lv-p30ulv36657)", "p30udt4334lv.1.2", "p30ulv36657.1.2", 17792, 4,  2, 2, 0.12008886, 2.5183057, -121.89227, 37.341318, -121.89202, 37.340988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20376-p30ulv14188)", "p30udm20376.1.2", "p30ulv14188.1.2", 17920, 4,  4, 4, 0.12008886, 2.5334373, -121.89212, 37.341368, -121.89205, 37.341277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20376-p30udt4334lv)", "p30udt4334lv.1.2", "p30udm20376.1.2", 18048, 4,  0, 4, 0.12008886, 2.5183057, -121.89227, 37.341318, -121.89212, 37.341368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4335lv-p30ulv29859)", "p30udt4335lv.1.2", "p30ulv29859.1.2", 18176, 4,  2, 2, 0.12008886, 2.4077677, -121.89155, 37.341254, -121.89134, 37.341315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4335lv-p30ulv29889)", "p30udt4335lv.1.2", "p30ulv29889.1.2", 18304, 4,  2, 2, 0.12008886, 2.4077677, -121.89155, 37.341254, -121.89169, 37.341183, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20380-p30ulv14189)", "p30udm20380.1.2", "p30ulv14189.1.2", 18432, 4,  2, 2, 0.12008886, 2.4237515, -121.89159, 37.341363, -121.89176, 37.341313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20380-p30udt4335lv)", "p30udt4335lv.1.2", "p30udm20380.1.2", 18560, 4,  0, 2, 0.12008886, 2.4077677, -121.89155, 37.341254, -121.89159, 37.341363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20382-p30ulv29869)", "p30udm20382.1.2", "p30ulv29869.1.2", 18688, 4,  2, 2, 0.12008886, 2.4237515, -121.89141, 37.341118, -121.89122, 37.341206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20382-p30ulv29898)", "p30udm20382.1.2", "p30ulv29898.1.2", 18816, 4,  2, 2, 0.12008886, 2.4237515, -121.89141, 37.341118, -121.89156, 37.341002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20382-p30udt4335lv)", "p30udt4335lv.1.2", "p30udm20382.1.2", 18944, 4,  0, 4, 0.12008886, 2.4077677, -121.89155, 37.341254, -121.89141, 37.341118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4336lv-p30ulv14190)", "p30udt4336lv.1.2", "p30ulv14190.1.2", 19072, 4,  2, 2, 0.12008886, 2.6709696, -121.89336, 37.339976, -121.89328, 37.339999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20386-p30ulv14191)", "p30udm20386.1.2", "p30ulv14191.1.2", 19200, 4,  2, 2, 0.12008886, 2.6932595, -121.8925, 37.34028, -121.8925, 37.340353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20386-p30ulv14192)", "p30udm20386.1.2", "p30ulv14192.1.2", 19328, 4,  2, 2, 0.12008886, 2.6932595, -121.8925, 37.34028, -121.89256, 37.340434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20386-p30udt4337lv)", "p30udt4337lv.1.2", "p30udm20386.1.2", 19456, 4,  0, 4, 0.12008886, 2.6598724, -121.89214, 37.340329, -121.8925, 37.34028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20388-p30ulv36713)", "p30udm20388.1.2", "p30ulv36713.1.2", 19584, 4,  2, 2, 0.12008886, 2.7111776, -121.89192, 37.339932, -121.8918, 37.33992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20388-p30udt4337lv)", "p30udt4337lv.1.2", "p30udm20388.1.2", 19712, 4,  0, 2, 0.12008886, 2.6598724, -121.89214, 37.340329, -121.89192, 37.339932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4338lv-p30ulv14200)", "p30udt4338lv.1.2", "p30ulv14200.1.2", 19840, 4,  2, 2, 0.12008886, 2.3383452, -121.89035, 37.341497, -121.8899, 37.341734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4338lv-p30ulv29843)", "p30udt4338lv.1.2", "p30ulv29843.1.2", 19968, 4,  2, 2, 0.12008886, 2.3383452, -121.89035, 37.341497, -121.89016, 37.341629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20391-p30ulv29833)", "p30udm20391.1.2", "p30ulv29833.1.2", 20096, 4,  2, 2, 0.12008886, 2.3528779, -121.89037, 37.34164, -121.8902, 37.341707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20391-p30udt4338lv)", "p30udt4338lv.1.2", "p30udm20391.1.2", 20224, 4,  0, 2, 0.12008886, 2.3383452, -121.89035, 37.341497, -121.89037, 37.34164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20393-p30ulv29849)", "p30udm20393.1.2", "p30ulv29849.1.2", 20352, 4,  2, 2, 0.12008886, 2.3528694, -121.8902, 37.341413, -121.89003, 37.341492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20389-p30ulv14194)", "p30udm20389.1.2", "p30ulv14194.1.2", 20480, 4,  2, 2, 0.12008886, 2.3679904, -121.89011, 37.341295, -121.89027, 37.341197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20389-p30udm20393)", "p30udm20393.1.2", "p30udm20389.1.2", 20608, 4,  0, 2, 0.12008886, 2.3528694, -121.8902, 37.341413, -121.89011, 37.341295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20393-p30udt4338lv)", "p30udt4338lv.1.2", "p30udm20393.1.2", 20736, 4,  0, 4, 0.12008886, 2.3383452, -121.89035, 37.341497, -121.8902, 37.341413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4340lv-p30ulv14196)", "p30udt4340lv.1.2", "p30ulv14196.1.2", 20864, 4,  2, 2, 0.12008886, 2.3226859, -121.891, 37.340561, -121.89087, 37.34068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4340lv-p30ulv36686)", "p30udt4340lv.1.2", "p30ulv36686.1.2", 20992, 4,  2, 2, 0.12008886, 2.3226859, -121.891, 37.340561, -121.89113, 37.340493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4340lv-p30ulv36693)", "p30udt4340lv.1.2", "p30ulv36693.1.2", 21120, 4,  2, 2, 0.12008886, 2.3226859, -121.891, 37.340561, -121.89144, 37.340361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4341lv-p30ulv14197)", "p30udt4341lv.1.2", "p30ulv14197.1.2", 21248, 4,  2, 2, 0.12008886, 2.4751487, -121.88988, 37.342407, -121.88988, 37.34232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20399-p30ulv29725)", "p30udm20399.1.2", "p30ulv29725.1.2", 21376, 4,  2, 2, 0.12008886, 2.5363954, -121.88977, 37.342806, -121.88999, 37.342697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20399-p30udt4341lv)", "p30udt4341lv.1.2", "p30udm20399.1.2", 21504, 4,  0, 2, 0.12008886, 2.4751487, -121.88988, 37.342407, -121.88977, 37.342806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20400-p30ulv29741)", "p30udm20400.1.2", "p30ulv29741.1.2", 21632, 4,  2, 2, 0.12008886, 2.4931973, -121.89006, 37.342349, -121.89007, 37.342475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20400-p30ulv29783)", "p30udm20400.1.2", "p30ulv29783.1.2", 21760, 4,  2, 2, 0.12008886, 2.4931973, -121.89006, 37.342349, -121.88994, 37.342303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20400-p30udt4341lv)", "p30udt4341lv.1.2", "p30udm20400.1.2", 21888, 4,  0, 4, 0.12008886, 2.4751487, -121.88988, 37.342407, -121.89006, 37.342349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4342lv-p30ulv14207)", "p30udt4342lv.1.2", "p30ulv14207.1.2", 22016, 4,  2, 2, 0.12008886, 2.3637504, -121.88903, 37.341886, -121.88869, 37.34211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4342lv-p30ulv14208)", "p30udt4342lv.1.2", "p30ulv14208.1.2", 22144, 4,  2, 2, 0.12008886, 2.3637504, -121.88903, 37.341886, -121.88862, 37.342128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20403-p30ulv14199)", "p30udm20403.1.2", "p30ulv14199.1.2", 22272, 4,  2, 2, 0.12008886, 2.3819125, -121.8892, 37.342034, -121.88938, 37.341919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20403-p30ulv29775)", "p30udm20403.1.2", "p30ulv29775.1.2", 22400, 4,  2, 2, 0.12008886, 2.3819125, -121.8892, 37.342034, -121.8888, 37.342238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20403-p30ulv29787)", "p30udm20403.1.2", "p30ulv29787.1.2", 22528, 4,  2, 2, 0.12008886, 2.3819125, -121.8892, 37.342034, -121.889, 37.342104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20402-p30ulv14198)", "p30udm20402.1.2", "p30ulv14198.1.2", 22656, 4,  4, 4, 0.12008886, 2.4000832, -121.8893, 37.34217, -121.88952, 37.342109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20402-p30ulv29772)", "p30udm20402.1.2", "p30ulv29772.1.2", 22784, 4,  2, 2, 0.12008886, 2.4000832, -121.8893, 37.34217, -121.88912, 37.342277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20402-p30ulv29819)", "p30udm20402.1.2", "p30ulv29819.1.2", 22912, 4,  2, 2, 0.12008886, 2.4000832, -121.8893, 37.34217, -121.88976, 37.341931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20402-p30udm20403)", "p30udm20403.1.2", "p30udm20402.1.2", 23040, 4,  0, 8, 0.12008886, 2.3819125, -121.8892, 37.342034, -121.8893, 37.34217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20403-p30udt4342lv)", "p30udt4342lv.1.2", "p30udm20403.1.2", 23168, 4,  0, 14, 0.12008886, 2.3637504, -121.88903, 37.341886, -121.8892, 37.342034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30ulv14210)", "p30udm20406.1.2", "p30ulv14210.1.2", 23296, 4,  2, 2, 0.12008886, 2.3819211, -121.88899, 37.341753, -121.88877, 37.341823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30ulv29837)", "p30udm20406.1.2", "p30ulv29837.1.2", 23424, 4,  2, 2, 0.12008886, 2.3819211, -121.88899, 37.341753, -121.8892, 37.341674, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30ulv29846)", "p30udm20406.1.2", "p30ulv29846.1.2", 23552, 4,  2, 2, 0.12008886, 2.3819211, -121.88899, 37.341753, -121.88917, 37.341646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30ulv29847)", "p30udm20406.1.2", "p30ulv29847.1.2", 23680, 4,  2, 2, 0.12008886, 2.3819211, -121.88899, 37.341753, -121.88942, 37.341561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20414-p30ulv29856)", "p30udm20414.1.2", "p30ulv29856.1.2", 23808, 4,  2, 2, 0.12008886, 2.4000832, -121.88885, 37.341661, -121.88911, 37.341558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30udm20414)", "p30udm20406.1.2", "p30udm20414.1.2", 23936, 4,  0, 2, 0.12008886, 2.3819211, -121.88899, 37.341753, -121.88885, 37.341661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20406-p30udt4342lv)", "p30udt4342lv.1.2", "p30udm20406.1.2", 24064, 4,  0, 10, 0.12008886, 2.3637504, -121.88903, 37.341886, -121.88899, 37.341753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4343lv-p30ulv29896)", "p30udt4343lv.1.2", "p30ulv29896.1.2", 24192, 4,  2, 2, 0.12008886, 2.2272141, -121.88894, 37.340888, -121.88904, 37.341017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20415-p30ulv14201)", "p30udm20415.1.2", "p30ulv14201.1.2", 24320, 4,  2, 2, 0.12008886, 2.2426946, -121.88905, 37.340904, -121.88913, 37.340988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20415-p30ulv36670)", "p30udm20415.1.2", "p30ulv36670.1.2", 24448, 4,  2, 2, 0.12008886, 2.2426946, -121.88905, 37.340904, -121.889, 37.340779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20415-p30udt4343lv)", "p30udt4343lv.1.2", "p30udm20415.1.2", 24576, 4,  0, 4, 0.12008886, 2.2272141, -121.88894, 37.340888, -121.88905, 37.340904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20416-p30ulv14296)", "p30udm20416.1.2", "p30ulv14296.1.2", 24704, 4,  2, 2, 0.12008886, 2.2426999, -121.88878, 37.341003, -121.88879, 37.340886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20416-p30ulv29887)", "p30udm20416.1.2", "p30ulv29887.1.2", 24832, 4,  2, 2, 0.12008886, 2.2426999, -121.88878, 37.341003, -121.88878, 37.34112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20416-p30udt4343lv)", "p30udt4343lv.1.2", "p30udm20416.1.2", 24960, 4,  0, 4, 0.12008886, 2.2272141, -121.88894, 37.340888, -121.88878, 37.341003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4345lv-p30ulv14205)", "p30udt4345lv.1.2", "p30ulv14205.1.2", 25088, 4,  2, 2, 0.12008886, 2.4943873, -121.88918, 37.342794, -121.88912, 37.342691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4345lv-p30ulv29753)", "p30udt4345lv.1.2", "p30ulv29753.1.2", 25216, 4,  2, 2, 0.12008886, 2.4943873, -121.88918, 37.342794, -121.88892, 37.342473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20423-p30ulv14204)", "p30udm20423.1.2", "p30ulv14204.1.2", 25344, 4,  2, 2, 0.12008886, 2.5091568, -121.88932, 37.342702, -121.88928, 37.342642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20422-p30ulv14203)", "p30udm20422.1.2", "p30ulv14203.1.2", 25472, 4,  2, 2, 0.12008886, 2.5705294, -121.88941, 37.342316, -121.88923, 37.342386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20422-p30ulv29760)", "p30udm20422.1.2", "p30ulv29760.1.2", 25600, 4,  2, 2, 0.12008886, 2.5705294, -121.88941, 37.342316, -121.88918, 37.342367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20422-p30udm20423)", "p30udm20423.1.2", "p30udm20422.1.2", 25728, 4,  0, 4, 0.12008886, 2.5091568, -121.88932, 37.342702, -121.88941, 37.342316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20423-p30udt4345lv)", "p30udt4345lv.1.2", "p30udm20423.1.2", 25856, 4,  0, 6, 0.12008886, 2.4943873, -121.88918, 37.342794, -121.88932, 37.342702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20425-p30ulv14206)", "p30udm20425.1.2", "p30ulv14206.1.2", 25984, 4,  2, 2, 0.12008886, 2.5134991, -121.88899, 37.342861, -121.88895, 37.342744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20426-p30ulv29720)", "p30udm20426.1.2", "p30ulv29720.1.2", 26112, 4,  2, 2, 0.12008886, 2.5326143, -121.8888, 37.342941, -121.88872, 37.34285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20425-p30udm20426)", "p30udm20425.1.2", "p30udm20426.1.2", 26240, 4,  0, 2, 0.12008886, 2.5134991, -121.88899, 37.342861, -121.8888, 37.342941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20425-p30udt4345lv)", "p30udt4345lv.1.2", "p30udm20425.1.2", 26368, 4,  0, 4, 0.12008886, 2.4943873, -121.88918, 37.342794, -121.88899, 37.342861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4346lv-p30ulv14209)", "p30udt4346lv.1.2", "p30ulv14209.1.2", 26496, 4,  4, 4, 0.12008886, 2.3647504, -121.88919, 37.341875, -121.88892, 37.342013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4347lv-p30ulv14213)", "p30udt4347lv.1.2", "p30ulv14213.1.2", 26624, 4,  4, 4, 0.12008886, 2.3134755, -121.88804, 37.341358, -121.88812, 37.34142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20430-p30ulv14211)", "p30udm20430.1.2", "p30ulv14211.1.2", 26752, 4,  4, 4, 0.12008886, 2.3304317, -121.88826, 37.34125, -121.88832, 37.341314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20430-p30udt4347lv)", "p30udt4347lv.1.2", "p30udm20430.1.2", 26880, 4,  0, 4, 0.12008886, 2.3134755, -121.88804, 37.341358, -121.88826, 37.34125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20432-p30ulv29845)", "p30udm20432.1.2", "p30ulv29845.1.2", 27008, 4,  2, 2, 0.12008886, 2.3304455, -121.88793, 37.3414, -121.88803, 37.3415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20432-p30udt4347lv)", "p30udt4347lv.1.2", "p30udm20432.1.2", 27136, 4,  0, 2, 0.12008886, 2.3134755, -121.88804, 37.341358, -121.88793, 37.3414, 16711680, 1, 0, 0, 0, 0, 16, 1
